# view res/layout/activity_assemble_asset_list.xml #generated:61
# view res/layout/activity_assemble_config_2_1.xml #generated:235
# view res/layout/activity_custom_details_2_1.xml #generated:115
# view res/layout/activity_fund.xml #generated:26
# view res/layout/activity_quick_buy_detail_layout_2_1.xml #generated:104
# view res/layout/activity_time_desposit_detail.xml #generated:47
# view res/layout/ad_cycle_view.xml #generated:6
# view res/layout/fina_new_guide_activity.xml #generated:13
# view res/layout/guide.xml #generated:7
# view res/layout/guide_activity.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_myasset_3_0.xml #generated:17
# view res/layout/activity_quick_new_layout.xml #generated:8
# view res/layout/fragment_recommand_ayout.xml #generated:8
# view res/layout/fragment_virtual_assets.xml #generated:13
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:643
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:621
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:608
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/activity_assemble_detail_2_1.xml #generated:286
# view res/layout/activity_myasset_3_0.xml #generated:58
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.hxcr.chinapay.activity.HelpMain { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class com.hxcr.chinapay.activity.InfoMain { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.hxcr.chinapay.activity.Initialize { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.hxcr.chinapay.activity.ResultInfo { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.hxcr.chinapay.activity.SubmitSujestion { <init>(...); }

# view AndroidManifest.xml #generated:413
-keep class com.hxcr.chinapay.activity.SustainBankList { <init>(...); }

# view res/layout/activity_ad_cycle.xml #generated:6
-keep class com.minking.imagecycleview.ImageCycleView { <init>(...); }

# view AndroidManifest.xml #generated:578
-keep class com.qianjing.finance.receiver.HandleReceiver { <init>(...); }

# view AndroidManifest.xml #generated:590
-keep class com.qianjing.finance.receiver.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:603
-keep class com.qianjing.finance.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:604
-keep class com.qianjing.finance.service.UpdateFundService { <init>(...); }

# view AndroidManifest.xml #generated:605
-keep class com.qianjing.finance.service.update.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.qianjing.finance.ui.QApplication { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.qianjing.finance.ui.activity.account.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class com.qianjing.finance.ui.activity.account.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.qianjing.finance.ui.activity.account.AccountDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:367
-keep class com.qianjing.finance.ui.activity.account.AgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class com.qianjing.finance.ui.activity.account.CompanyActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
